INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514293385',1,'F001','0000001','ED SOLUTIONS S.A.C.','2020-09-15',3.23);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20546012396',1,'F001','0000235','QUIMICOS Y DERIVADOS TECHNOLOGIES SAC','2021-10-22',1299.88);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000236','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-10-25',2277.80);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20601959250',1,'F001','0000237','MAESTRAZO PERU S.A.C.','2021-10-27',619.50);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000238','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-10-28',1934.40);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20389173666',1,'F001','0000239','CORPORACION MARA S.A','2021-11-02',619.50);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20600175832',1,'F001','0000240','PINTURAS ARTE PAINT SAC','2021-11-03',743.40);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000241','CORPORACION CRONS PERU SAC','2021-11-04',2478.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20602973540',1,'F001','0000242','SHERPAINTS S.A.C.','2021-11-05',49.56);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20507570217',1,'F001','0000251','PINTURAS FELSA SAC','2021-11-29',743.40);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20544611276',1,'F001','0000252','TIENDAS SKAID SOCIEDAD ANONIMA CERRADA','2021-12-03',14.63);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000243','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-11-09',1728.36);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20602973540',1,'F001','0000244','SHERPAINTS S.A.C.','2021-11-11',148.68);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000245','CORPORACION CRONS PERU SAC','2021-11-22',2478.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20523294777',1,'F001','0000246','QUIMICA INDUSTRIAL SALDAÑA SAC','2021-11-22',561.68);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20467089464',1,'F001','0000247','FUMINSUMOS SRL','2021-11-22',1947.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20546012396',1,'F001','0000248','QUIMICOS Y DERIVADOS TECHNOLOGIES SAC','2021-11-24',1083.24);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000249','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-11-24',4670.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000250','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-11-24',1591.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000253','CORPORACION CRONS PERU SAC','2021-12-06',2478.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20602336949',1,'F001','0000254','PINTURAS VOLCAN SAC','2021-12-06',1239.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20211040352',1,'F001','0000255','QUIMICOS GOICOCHEA SAC','2021-12-07',2.95);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20106969176',1,'F001','0000256','DERIVADOS QUIMICOS SATELITE SA','2021-12-15',1404.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000257','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-12-16',7108.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20507570217',1,'F001','0000258','PINTURAS FELSA SAC','2021-12-17',743.40);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20215195539',1,'F001','0000259','CORPORACION INDUSTRIAL LOSARO SAC','2021-12-20',4956.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20100244471',1,'F001','0000260','SOCIEDAD ANONIMA FAUSTO PIAGGIO','2021-12-20',2926.40);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20521109808',1,'F001','0000261','GLUCOM S.A.C.','2021-12-21',672.60);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20100244471',1,'F001','0000262','SOCIEDAD ANONIMA FAUSTO PIAGGIO','2021-12-21',4389.60);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000263','CORPORACION CRONS PERU SAC','2021-12-22',2690.40);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20601959250',1,'F001','0000264','MAESTRAZO PERU S.A.C.','2021-12-28',672.60);
